Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Test: [0/40]	Time 6.061 (6.061)	Data 5.890 (5.890)	Class 5.0974 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.154)	Data 0.001 (0.987)	Class 6.9914 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.909)	Data 0.000 (0.744)	Class 6.5345 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.825)	Data 0.000 (0.661)	Class 5.4942 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 65.48286199569702 seconds ---
Evaluate fast-swa-3 at epoch 73
Updating SWA. Current num_params = 2
Test: [0/40]	Time 5.993 (5.993)	Data 5.835 (5.835)	Class 5.0916 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.180 (1.162)	Data 0.000 (0.986)	Class 7.0168 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.918)	Data 0.000 (0.748)	Class 6.5464 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.832)	Data 0.000 (0.663)	Class 5.5277 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [73][0/93]	Time 6.087 (6.087)	Data 5.429 (5.429)	Class 0.0397 (0.0397)	Cons 0.0279 (0.0279)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 136.7031910419464 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.982 (6.982)	Data 6.824 (6.824)	Class 5.1027 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.173)	Data 0.000 (1.010)	Class 7.0982 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.951)	Data 0.000 (0.786)	Class 6.5434 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.861)	Data 0.000 (0.697)	Class 5.4443 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.675 (6.675)	Data 6.499 (6.499)	Class 5.0900 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.211 (1.180)	Data 0.040 (1.011)	Class 6.9839 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.939)	Data 0.000 (0.774)	Class 6.5087 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.876)	Data 0.000 (0.711)	Class 5.4766 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 65.70625448226929 seconds ---
Epoch: [74][0/93]	Time 7.351 (7.351)	Data 6.690 (6.690)	Class 0.0247 (0.0247)	Cons 0.0278 (0.0278)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 135.94984316825867 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.787 (5.787)	Data 5.620 (5.620)	Class 5.0581 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.328 (1.128)	Data 0.146 (0.964)	Class 7.0118 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.938)	Data 0.000 (0.774)	Class 6.4488 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.848)	Data 0.000 (0.684)	Class 5.4827 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.176 (6.176)	Data 6.003 (6.003)	Class 5.0292 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.700 (1.145)	Data 0.543 (0.974)	Class 6.9946 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.919)	Data 0.000 (0.752)	Class 6.5034 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.841)	Data 0.000 (0.676)	Class 5.4916 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 64.05910873413086 seconds ---
Epoch: [75][0/93]	Time 6.011 (6.011)	Data 5.352 (5.352)	Class 0.0339 (0.0339)	Cons 0.0286 (0.0286)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 139.25811338424683 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.793 (5.793)	Data 5.635 (5.635)	Class 5.1246 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.735 (1.182)	Data 0.578 (1.021)	Class 6.9901 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.163 (0.943)	Data 0.000 (0.780)	Class 6.4544 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.875)	Data 0.000 (0.710)	Class 5.3896 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.379 (6.379)	Data 6.216 (6.216)	Class 5.0439 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.235)	Data 0.000 (1.070)	Class 6.9627 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.986)	Data 0.000 (0.822)	Class 6.4648 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.163 (0.888)	Data 0.000 (0.724)	Class 5.4137 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 66.33302998542786 seconds ---
Evaluate fast-swa-3 at epoch 76
Updating SWA. Current num_params = 3
Test: [0/40]	Time 5.513 (5.513)	Data 5.348 (5.348)	Class 5.0683 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.243 (1.196)	Data 0.086 (1.032)	Class 6.9986 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.945)	Data 0.000 (0.784)	Class 6.5107 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.872)	Data 0.000 (0.710)	Class 5.5051 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [76][0/93]	Time 5.769 (5.769)	Data 5.110 (5.110)	Class 0.0336 (0.0336)	Cons 0.0270 (0.0270)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 135.68432235717773 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.736 (5.736)	Data 5.573 (5.573)	Class 5.0758 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.556 (1.097)	Data 0.380 (0.929)	Class 6.9680 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.877)	Data 0.000 (0.711)	Class 6.4193 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.816)	Data 0.000 (0.650)	Class 5.5044 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.061 (6.061)	Data 5.863 (5.863)	Class 5.0607 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.167 (1.116)	Data 0.000 (0.946)	Class 6.9591 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.182 (0.905)	Data 0.000 (0.737)	Class 6.4404 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.820)	Data 0.000 (0.655)	Class 5.4527 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 62.1450469493866 seconds ---
Epoch: [77][0/93]	Time 6.342 (6.342)	Data 5.678 (5.678)	Class 0.0257 (0.0257)	Cons 0.0244 (0.0244)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 132.12327933311462 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.933 (5.933)	Data 5.740 (5.740)	Class 5.0058 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.216 (1.118)	Data 0.054 (0.947)	Class 6.9129 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.913)	Data 0.000 (0.744)	Class 6.4831 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.855)	Data 0.000 (0.689)	Class 5.4396 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.965 (5.965)	Data 5.807 (5.807)	Class 5.0273 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.168 (1.121)	Data 0.000 (0.954)	Class 6.8925 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.888)	Data 0.000 (0.725)	Class 6.4533 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.185 (0.826)	Data 0.000 (0.662)	Class 5.4242 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 62.73234415054321 seconds ---
Epoch: [78][0/93]	Time 6.179 (6.179)	Data 5.521 (5.521)	Class 0.0287 (0.0287)	Cons 0.0248 (0.0248)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 129.84448051452637 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.108 (6.108)	Data 5.936 (5.936)	Class 4.9394 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.126)	Data 0.001 (0.963)	Class 6.8333 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.918)	Data 0.000 (0.754)	Class 6.4265 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.842)	Data 0.000 (0.680)	Class 5.4949 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.964 (5.964)	Data 5.807 (5.807)	Class 4.9698 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.591 (1.103)	Data 0.413 (0.933)	Class 6.8493 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.909)	Data 0.000 (0.742)	Class 6.3869 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.164 (0.832)	Data 0.000 (0.667)	Class 5.4552 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 63.71524977684021 seconds ---
Evaluate fast-swa-3 at epoch 79
Updating SWA. Current num_params = 4
Test: [0/40]	Time 5.397 (5.397)	Data 5.238 (5.238)	Class 5.0534 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.164 (1.106)	Data 0.000 (0.937)	Class 6.9583 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.169 (0.899)	Data 0.000 (0.731)	Class 6.4830 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.822)	Data 0.000 (0.655)	Class 5.4853 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [79][0/93]	Time 5.639 (5.639)	Data 4.981 (4.981)	Class 0.0247 (0.0247)	Cons 0.0213 (0.0213)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.35115957260132 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.964 (5.964)	Data 5.789 (5.789)	Class 4.9085 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.166 (1.171)	Data 0.007 (0.995)	Class 6.9392 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.180 (0.962)	Data 0.000 (0.793)	Class 6.4247 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.163 (0.857)	Data 0.000 (0.690)	Class 5.3375 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.197 (6.197)	Data 6.021 (6.021)	Class 4.9177 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.165 (1.130)	Data 0.000 (0.964)	Class 6.8712 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.929)	Data 0.000 (0.764)	Class 6.3797 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.841)	Data 0.000 (0.677)	Class 5.4134 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 64.34398627281189 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.80.ckpt ---
Epoch: [80][0/93]	Time 5.374 (5.374)	Data 4.695 (4.695)	Class 0.0327 (0.0327)	Cons 0.0217 (0.0217)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 129.31377339363098 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.220 (6.220)	Data 6.047 (6.047)	Class 4.9602 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.160 (1.130)	Data 0.000 (0.960)	Class 6.8311 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.168 (0.906)	Data 0.000 (0.740)	Class 6.3628 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.819)	Data 0.000 (0.654)	Class 5.4157 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.301 (5.301)	Data 5.143 (5.143)	Class 4.9455 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.399 (1.100)	Data 0.242 (0.935)	Class 6.8515 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.164 (0.896)	Data 0.001 (0.731)	Class 6.4190 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.826)	Data 0.000 (0.659)	Class 5.4072 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 63.042606830596924 seconds ---
Epoch: [81][0/93]	Time 5.776 (5.776)	Data 5.104 (5.104)	Class 0.0273 (0.0273)	Cons 0.0214 (0.0214)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 133.70265126228333 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.146 (6.146)	Data 5.989 (5.989)	Class 4.9861 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.600 (1.108)	Data 0.441 (0.946)	Class 6.9046 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.169 (0.884)	Data 0.000 (0.716)	Class 6.4906 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.161 (0.809)	Data 0.000 (0.641)	Class 5.4453 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.415 (6.415)	Data 6.257 (6.257)	Class 4.9379 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.172)	Data 0.001 (1.002)	Class 6.8323 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.937)	Data 0.000 (0.770)	Class 6.4365 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.843)	Data 0.000 (0.679)	Class 5.4042 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 62.51068305969238 seconds ---
Evaluate fast-swa-3 at epoch 82
Updating SWA. Current num_params = 5
Test: [0/40]	Time 6.048 (6.048)	Data 5.891 (5.891)	Class 5.0001 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.301 (1.146)	Data 0.135 (0.980)	Class 6.9329 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.926)	Data 0.000 (0.763)	Class 6.4990 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.833)	Data 0.000 (0.670)	Class 5.4739 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.106
Epoch: [82][0/93]	Time 4.973 (4.973)	Data 4.315 (4.315)	Class 0.0260 (0.0260)	Cons 0.0205 (0.0205)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 128.71059131622314 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.442 (6.442)	Data 6.269 (6.269)	Class 4.9104 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.147)	Data 0.001 (0.980)	Class 6.8125 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.164 (0.926)	Data 0.000 (0.762)	Class 6.3438 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.850)	Data 0.000 (0.687)	Class 5.3382 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.751 (5.751)	Data 5.594 (5.594)	Class 4.9454 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.524 (1.119)	Data 0.361 (0.956)	Class 6.8215 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.171 (0.910)	Data 0.003 (0.742)	Class 6.3801 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.821)	Data 0.000 (0.654)	Class 5.3623 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 63.83125948905945 seconds ---
Epoch: [83][0/93]	Time 5.327 (5.327)	Data 4.669 (4.669)	Class 0.0362 (0.0362)	Cons 0.0203 (0.0203)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 132.21873116493225 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.477 (6.477)	Data 6.293 (6.293)	Class 5.0106 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.338 (1.176)	Data 0.181 (1.004)	Class 6.7924 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.164 (0.930)	Data 0.001 (0.761)	Class 6.3909 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.867)	Data 0.000 (0.701)	Class 5.4451 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.457 (6.457)	Data 6.287 (6.287)	Class 4.9359 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.546 (1.241)	Data 0.390 (1.075)	Class 6.8021 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.173 (1.014)	Data 0.000 (0.850)	Class 6.3978 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.926)	Data 0.000 (0.764)	Class 5.3744 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 68.61573147773743 seconds ---
Epoch: [84][0/93]	Time 6.274 (6.274)	Data 5.608 (5.608)	Class 0.0273 (0.0273)	Cons 0.0185 (0.0185)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 139.26799893379211 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.743 (5.743)	Data 5.580 (5.580)	Class 4.8982 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.140)	Data 0.000 (0.979)	Class 6.7947 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (0.944)	Data 0.004 (0.783)	Class 6.4112 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.222 (0.859)	Data 0.065 (0.699)	Class 5.3122 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.379 (6.379)	Data 6.206 (6.206)	Class 4.8978 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.160 (1.200)	Data 0.000 (1.034)	Class 6.7979 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.948)	Data 0.000 (0.785)	Class 6.3628 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.873)	Data 0.000 (0.712)	Class 5.3629 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 81.15641117095947 seconds ---
Evaluate fast-swa-3 at epoch 85
Updating SWA. Current num_params = 6
Test: [0/40]	Time 7.566 (7.566)	Data 7.408 (7.408)	Class 5.0075 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.307)	Data 0.000 (1.145)	Class 6.8905 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.038)	Data 0.000 (0.874)	Class 6.4361 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.942)	Data 0.000 (0.779)	Class 5.4451 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [85][0/93]	Time 5.779 (5.779)	Data 5.104 (5.104)	Class 0.0266 (0.0266)	Cons 0.0163 (0.0163)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 135.920419216156 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.790 (5.790)	Data 5.632 (5.632)	Class 4.8867 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.169 (1.151)	Data 0.000 (0.982)	Class 6.7339 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (0.910)	Data 0.001 (0.743)	Class 6.3167 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.858)	Data 0.000 (0.693)	Class 5.3995 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.438 (6.438)	Data 6.251 (6.251)	Class 4.8425 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.162 (1.231)	Data 0.000 (1.066)	Class 6.7605 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (1.019)	Data 0.000 (0.856)	Class 6.3131 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.190 (0.905)	Data 0.000 (0.743)	Class 5.3546 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
